"relative_file","bytes","sha256"
"00-index\analysis-lineage.csv","1704","0f040bed3b59026ac66afa5a8cbb338b87a38c2557cab7eb49c105c99ee579fb"
"00-index\MOFCOM_RCEP_official_index.html","70497","d1e777f48bec36e04f121eae2ad927f630687f3712f84be3f945ef38ef83038b"
"00-index\RCEP_Secretariat_rules_of_origin_index.html","40480","6354c4213dff51d7f0c1dc273ab856b3847c38df1beed7a4d2462008ee0410a3"
"01-agreement\00_full_agreement_cn.pdf","186817","7b660d3b000d7e3e1c752195ec92a1c1c86622700b55df9d0082d9a36ba7965d"
"01-agreement\00_full_agreement_en.pdf","57615","ef6890bccb4f2100d4071f67e5ebdedd8238fc5358f2ca70dd01c8921c014086"
"01-agreement\02_trade_in_goods_cn.pdf","491156","493633a374afd94fe8994da0c788e0bac94e3c70053ac68866520596d8fec1c5"
"01-agreement\02_trade_in_goods_en.pdf","130407","a4442475fd249b1563c0eb43577c97363378a77dcd1e19a1d782fe14faa819aa"
"01-agreement\03_rules_of_origin_cn.pdf","885810","b322c6219e5f996479a1ff6b0ac0c7d8f8fe403d78e409fed70c35fc2d56a3c3"
"01-agreement\03_rules_of_origin_en.pdf","193294","2cae2efa01c1e934b7e7940c5232ddd377614e49ff9b2e3cee48e4fe9d0f0202"
"01-agreement\04_customs_and_trade_facilitation_cn.pdf","419669","240cae6a644399fa7bdea8e4e3472327a00c0062109e1647c9a201e57a04b733"
"01-agreement\04_customs_and_trade_facilitation_en.pdf","128907","be1f5a95a0a337a812f06a5194440f3b8d32d63ee34a4a2e94a4791ed9040fe3"
"01-agreement\06_standards_technical_regulations_conformity_cn.pdf","326960","24a63fee9d81bec8ecf1eed4e9245b5cb2055616adf8155c022876d6b980df87"
"01-agreement\06_standards_technical_regulations_conformity_en.pdf","90110","9dda5fc343efb5b193a4643a7f7a39f22e37ecf0243b5446bd164be591a7ddaf"
"01-agreement\07_trade_remedies_cn.pdf","468830","662cc5db217eb2102fc4a07ea86de84d7d3633432a71a2904fc6002d21241190"
"01-agreement\07_trade_remedies_en.pdf","111779","844f1e1e324bd0c2f831ac543712be620fd687ea50611d74896b4f4e59bc12d2"
"02-origin\annex_3a_psr_original_cn.pdf","3235396","c3b28aa0927ef7a408978afbd2dda10a1a3f0380dbd74790f48f0baf84fef961"
"02-origin\annex_3a_psr_original_en.pdf","1955816","0202981888c094145100543142774e4addfd593186ab7fe622adb591559420a4"
"02-origin\annex_3b_minimum_information_cn.pdf","182289","ffe34563e2b3c6cc34f5695a85bb76467d2be6c011594d304b9479cf37dfb606"
"02-origin\annex_3b_minimum_information_en.pdf","50239","e7d0484e35d9368efd88bff537898f3f057846be9fc8adb63cca393359d426e8"
"02-origin\RCEP_certificate_of_origin_form_revised.pdf","193812","d2475d7524b017b174c5d585ac3c8208f3e8b6d9f8ed225f25629cb31a9851bf"
"02-origin\RCEP_CO_issuing_bodies_list.pdf","91532","13a3bf2d3f59c8e6fdff96e3cc423bd69a1fc242e10a1a41b01bcda8188aaf0a"
"02-origin\RCEP_electronic_CO_and_PO_acceptance_status.pdf","120498","d1b5d5a865ea8e827b1715c91890b8b6f2cd604d210e2f64721346e6e798febf"
"02-origin\RCEP_parties_implementing_list.pdf","70330","5b8f51fda8603f917947dfef2c3288f68c091f43ded614aa8db0f785c7cd05b0"
"02-origin\RCEP_PSR_HS2022_current.pdf","2479932","e474dd17238c1c3fb126d9762d10de849ffd8c061a3f42fa596f3833a3536fd6"
"02-origin\RCEP_rules_of_origin_implementing_guidelines_revised.pdf","290902","8f71ba215dc2acee39d6df24b2885bf6f4046a616197a15906d4cd8142d84476"
"03-tariff-schedules\australia\08_headnotes_AU.pdf","426097","fb19db21272380e720a4a44b46d412b10a8a18fab6520fbf97a7baedf2f708c7"
"03-tariff-schedules\australia\09_schedule_AU.pdf","13230719","becac92bb01d9709c8b35377a203b329596ad399fc0d8cbb2878d47fd4896121"
"03-tariff-schedules\brunei\22_headnotes_BN.pdf","425211","a771dd63faac0f64963b2db6fac9f5bb4cf0b5f6c8e9d4997bc46f6cb5554123"
"03-tariff-schedules\brunei\23_schedule_BN.pdf","23914974","2b098aa1ba772246410525b0a41d49c0fd3bb252592c7182ae8602c951de5d3b"
"03-tariff-schedules\cambodia\24_headnotes_KH.pdf","386173","47c509a07d92aef3c4bd205fbbb762c40d6c5bef8552fffebb493622df1f8f8c"
"03-tariff-schedules\cambodia\25_schedule_KH.pdf","2537139","8b343379bb49cb4f369e8c4b19f3145d53cb126d1b3d7226c02745fd619c704d"
"03-tariff-schedules\indonesia\26_headnotes_ID.pdf","428826","6cccfedc837f6ca4cf842acc38ac61d649c2c502099a6a4ea3e21f6c9c645b7b"
"03-tariff-schedules\indonesia\29_schedule_ID_for_CN.pdf","28135070","096d633f7b9a54a13d01811cc3786e510090e20fc989697fe81d31688b0283b2"
"03-tariff-schedules\indonesia\33_appendix_ID.pdf","591429","fccce20417551c4e13bc5595e9e8dec8973d609f49e310d2697758857a793f58"
"03-tariff-schedules\japan\10_headnotes_JP.pdf","103195","ba6ededa4c6a29430dd5a520497c83e60ae0fc5be547b6103f1efeefe8ef9566"
"03-tariff-schedules\japan\11_schedule_JP.pdf","5041002","b036a984002f48ab0cc424d84392a6e18e717ab878e8367fbe0be9058368c6d2"
"03-tariff-schedules\japan\12_appendix_JP.pdf","537843","c44524972ae619381907b4e43ec2a26a81ad340f506b75fbf584d76bb9ce1170"
"03-tariff-schedules\laos\34_headnotes_LA.pdf","425853","92efb5c58fb0e6e83c905560add149fe03f903886de544042b34c4967bdf0e87"
