"relative_path","bytes","sha256","category"
"_modeling-output\rcep_country_comparison_model_inputs.csv","3082","5a5b4332b70101e897d9d15c8a2d273efe3b433791a74055310b433bc8f78799","derived/model-input"
"_shared\china_exports_to_world_hs850980_2020-2025_by_destination_qty.json","183146","8ff9d63eed99e38a589e37e3b0d4ca76a88dbc755203b15bd03dc2a73c8252be","documentation/ledger"
"_shared\china_exports_to_world_hs850980_2020-2025_by_destination_val.json","148931","67978877ecf6fe490c41b52b24ba2e35f7a0ae2fe9b64c6e936060f7c0f561b2","documentation/ledger"
"_shared\export-potential-map\china_hs850980_all_markets_epi.decoded.json","87567","2b0974f27c48b7ae303bfecac6dc628d8ae9023076c7400f785a3588b59b01b5","raw"
"_shared\export-potential-map\china_hs850980_all_markets_epi.transport-response.b64","116760","4b2681549517ac700a2465d4ee093a605aae60a6a96d64c175f63e2ea626606e","raw"
"_shared\export-potential-map\epm_country_reference.decoded.json","35672","587deea7986fc9f40aff8165a73e4a6c06ebc97e891d1d446c3a446aa6eebbf0","raw"
"_shared\export-potential-map\epm_country_reference.transport-response.b64","47576","41a942d5943703e0a5c19668b427151558991556364f463156bca6529d445558","raw"
"_shared\export-potential-map\epm_product_reference.decoded.json","305516","c1b9263e2b2e34aeb65ec6668408281858d3314f1195b64790f4d7df72f3d74d","raw"
"_shared\export-potential-map\epm_product_reference.transport-response.b64","407360","b564d136edf995c6f7e05fe2767376067bef4e48077ff07155ed62ae22a7521d","raw"
"_shared\export-potential-map\hs850980_epm_product_reference_extract.json","86","86384d0fa8da7ee1405ab15b157cbf21134fddbf67901ed8133a3d3b7968c519","raw"
"_shared\trademap_country_reference.json","33535","0b6fcfce7916704e0b615233be9b57f569b9e81360abc1f62b11cb6411d815a1","documentation/ledger"
"australia\derived\export_potential_summary.csv","725","294c6866e23898694f1f8ed62593ac874eacfc110661feb6a6cfa6c6108d841e","derived/model-input"
"australia\derived\ntm_summary.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
